============================================================
 1. Which slugs does the shop actually have?
============================================================
[{"slug":"demo-gifts","name":"Demo Gifts","summary":"","imageUrl":"https://ik.imagekit.io/rqkfk9lzw/radian/categories/0fvIl1779544820_jz98ZZMZi.png","iconUrl":null,"isFeatured":false,"showOnNavbar":true,"sortOrder":0,"productCount":7,"nationwideCount":1,"children":[]},{"slug":"flower","name":"flower","summary":"","imageUrl":"https://ik.imagekit.io/rqkfk9lzw/radian/categories/472976452_122211938066020306_6291480355376436478_n_74-5GAZGV.jpg","iconUrl":null,"isFeatured":true,"showOnNavbar":true,"sortOrder":1,"productCount":0,"nationwideCount":0,"children":[]},{"slug":"sobuj","name":"sobuj","summary":"","imageUrl":"https://ik.imagekit.io/rqkfk9lzw/radian/categories/ChatGPT-Image-Jun-3-2026-10_39_11-AM_Jc7zqgphQ.png","iconUrl":"https://ik.imagekit.io/rqkfk9lzw/radian/icons/170ef08c-0b02-4b41-a1f5-aeb8f98dab30_52u8dTuwP.png","isFeatured":true,"showOnNavbar":true,"sortOrder":1,"productCount":0,"nationwideCount":0,"children":[]},{"slug":"radian","name":"radian","summary":"","imageUrl":"https://ik.imagekit.io/rqkfk9lzw/radian/categories/ChatGPT-Image-Jun-13-2026-07_42_34-PM_MPprzLvMw.png","iconUrl":null,"isFeatured":true,"showOnNavbar":true,"sortOrder":3,"productCount":0,"nationwideCount":0,"children":[]}]

============================================================
 2. Is the new endpoint mapped at all?
============================================================
radian_api  | 
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/addons/rules/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/addons/rules/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mVariantAttributesController {/variant-attributes}:[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/variant-attributes, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/variant-attributes, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/variant-attributes/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/variant-attributes/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/variant-attributes/:id/values, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mItemsController {/items}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/items, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/items/generate-from-products, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/items/generate-variants, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/items/trash, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/items/recipes, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/items/components/:lineId, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/items/components/:lineId, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/items/:id, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/items/:id/usage, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/items/:id/timeline, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/items, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/items/:id, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/items/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/items/:id/restore, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/items/:id/purge, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/items/:id/components, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mItemCategoriesController {/item-categories}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/item-categories, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/item-categories/:id, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/item-categories, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/item-categories/:id, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/item-categories/:id, DELETE} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mItemAttributesController {/item-attributes}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/item-attributes, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/item-attributes, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/item-attributes/values/:valueId, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/item-attributes/values/:valueId, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/item-attributes/:id, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/item-attributes/:id, DELETE} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/item-attributes/:id/values, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mItemTypesController {/item-types}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/item-types, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/item-types, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/item-types/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/item-types/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mCustomersController {/customers}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/customers, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/customers/:id, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/customers/:id/timeline, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/customers, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/customers/:id, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/customers/:id/block, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/customers/:id/unblock, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/customers/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/customers/:id/restore, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/customers/:id/recipients, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/customers/:id/recipients/:rid, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/customers/:id/recipients/:rid, DELETE} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mOrdersController {/orders}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/orders, GET} route[39m[38;5;3m +2ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/orders/:id, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/orders/:id/timeline, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/orders, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/orders/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/orders/:id/confirm, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/orders/:id/prepare, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/orders/:id/out-for-delivery, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/orders/:id/delivered, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/orders/:id/fail, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/orders/:id/cancel, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/orders/:id/payments, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/orders/:id/courier, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/orders/:id/photos, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/orders/:id, DELETE} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mInventoryController {/inventory}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/inventory/overview, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/inventory/stock, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/inventory/movements, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/inventory/warehouses, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/inventory/settings, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/inventory/settings, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/inventory/item-stock/:itemId, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/inventory/opening, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/inventory/transfers, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/inventory/transfers, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/inventory/transfers/:id, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/inventory/issues, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/inventory/issues, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/inventory/issues/:id, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/inventory/adjustments, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/inventory/stocktakes, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/inventory/stocktakes, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/inventory/stocktakes/:id, GET} route[39m[38;5;3m +2ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/inventory/stocktakes/:id/apply, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/inventory/reports/issues, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/inventory/reports/valuation, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mFinanceController {/finance}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/finance/settings, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/finance/settings, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/finance/overview, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/finance/accounts, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/finance/accounts/summary, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/finance/accounts, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/finance/accounts/:id, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/finance/accounts/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/finance/opening, POST} route[39m[38;5;3m +2ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/finance/reconciliations, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/finance/reconcile, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/finance/ledger, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/finance/expenses, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/finance/expenses, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/finance/expenses/:id/approve, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/finance/expenses/:id/decline, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/finance/expenses/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/finance/income, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/finance/income, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/finance/transfers, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/finance/transfers, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/finance/partners, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/finance/partners, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/finance/partners/:id, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/finance/partners/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/finance/partner-transactions, POST} route[39m[38;5;3m +4ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/finance/recurring, GET} route[39m[38;5;3m +2ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/finance/recurring, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/finance/recurring/:id, PATCH} route[39m[38;5;3m +3ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/finance/recurring/:id, DELETE} route[39m[38;5;3m +2ms[39m
radian_api  | [32m[Nest] 37  - [39m07/31/2026, 12:57:49 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/finance/recurring/:id/post, POST} route[39m[38;5;3m +2ms[39m
